Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),ESTE:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),NORTE:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),OESTE:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),SUR:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),TECHO:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep) 
 03/05  00:10:00,23.0,0.0,0.0,0.0,0.0,0.0 
 03/05  00:20:00,23.0,0.0,0.0,0.0,0.0,0.0 
 03/05  00:30:00,23.0,0.0,0.0,0.0,0.0,0.0 
 03/05  00:40:00,22.8,0.0,0.0,0.0,0.0,0.0 
 03/05  00:50:00,22.7,0.0,0.0,0.0,0.0,0.0 
 03/05  01:00:00,22.6,0.0,0.0,0.0,0.0,0.0 
 03/05  01:10:00,22.5,0.0,0.0,0.0,0.0,0.0 
 03/05  01:20:00,22.4,0.0,0.0,0.0,0.0,0.0 
 03/05  01:30:00,22.3,0.0,0.0,0.0,0.0,0.0 
 03/05  01:40:00,22.4,0.0,0.0,0.0,0.0,0.0 
 03/05  01:50:00,22.5,0.0,0.0,0.0,0.0,0.0 
 03/05  02:00:00,22.3,0.0,0.0,0.0,0.0,0.0 
 03/05  02:10:00,22.1,0.0,0.0,0.0,0.0,0.0 
 03/05  02:20:00,22.0,0.0,0.0,0.0,0.0,0.0 
 03/05  02:30:00,22.0,0.0,0.0,0.0,0.0,0.0 
 03/05  02:40:00,21.9,0.0,0.0,0.0,0.0,0.0 
 03/05  02:50:00,21.9,0.0,0.0,0.0,0.0,0.0 
 03/05  03:00:00,21.7,0.0,0.0,0.0,0.0,0.0 
 03/05  03:10:00,21.7,0.0,0.0,0.0,0.0,0.0 
 03/05  03:20:00,21.8,0.0,0.0,0.0,0.0,0.0 
 03/05  03:30:00,21.5,0.0,0.0,0.0,0.0,0.0 
 03/05  03:40:00,21.4,0.0,0.0,0.0,0.0,0.0 
 03/05  03:50:00,21.1,0.0,0.0,0.0,0.0,0.0 
 03/05  04:00:00,21.2,0.0,0.0,0.0,0.0,0.0 
 03/05  04:10:00,21.0,0.0,0.0,0.0,0.0,0.0 
 03/05  04:20:00,20.8,0.0,0.0,0.0,0.0,0.0 
 03/05  04:30:00,20.9,0.0,0.0,0.0,0.0,0.0 
 03/05  04:40:00,20.8,0.0,0.0,0.0,0.0,0.0 
 03/05  04:50:00,21.1,0.0,0.0,0.0,0.0,0.0 
 03/05  05:00:00,20.8,0.0,0.0,0.0,0.0,0.0 
 03/05  05:10:00,20.8,0.0,0.0,0.0,0.0,0.0 
 03/05  05:20:00,20.1,0.0,0.0,0.0,0.0,0.0 
 03/05  05:30:00,20.1,0.0,0.0,0.0,0.0,0.0 
 03/05  05:40:00,19.5,0.0,0.0,0.0,0.0,0.0 
 03/05  05:50:00,19.6,0.0,0.0,0.0,0.0,0.0 
 03/05  06:00:00,19.5,0.0,0.0,0.0,0.0,0.0 
 03/05  06:10:00,19.6,0.0,0.0,0.0,0.0,0.0 
 03/05  06:20:00,19.9,0.0,0.0,0.0,0.0,0.0 
 03/05  06:30:00,19.6,0.0,0.0,0.0,0.0,0.0 
 03/05  06:40:00,19.4,0.0,0.0,0.0,0.0,0.0 
 03/05  06:50:00,19.5,0.0,0.0,0.0,0.0,0.0 
 03/05  07:00:00,19.8,188.7813666178143,15.54612227645271,15.54612227645271,36.5763494127774,32.81882963239087 
 03/05  07:10:00,20.1,262.37235977726257,23.44670567590004,23.44670567590004,55.91813324756997,50.85832872395211 
 03/05  07:20:00,20.1,318.02474267016427,31.027504657879363,31.027504657879363,74.28860476310004,71.23526803473026 
 03/05  07:30:00,20.7,344.6236156859206,38.69026182087142,38.69026182087142,89.4605929147452,94.82518541094015 
 03/05  07:40:00,21.2,387.4450010650384,46.68074770502926,46.68074770502926,108.56978418909289,122.9083956640783 
 03/05  07:50:00,22.0,413.97714612900549,53.94785939857485,53.94785939857485,125.16459224198182,149.65559903129285 
 03/05  08:00:00,22.9,477.9755046334704,63.400541820496759,63.400541820496759,152.369177622651,179.77908649266625 
 03/05  08:10:00,24.3,512.5739145080977,70.02182294335494,70.02182294335494,172.73370835984268,211.46184140682346 
 03/05  08:20:00,24.3,537.8451993930478,76.25592167051902,76.25592167051902,191.82504667730769,242.3903809745679 
 03/05  08:30:00,24.4,572.0281240861549,82.97321143212301,82.97321143212301,214.80431181313063,279.3012377838303 
 03/05  08:40:00,24.7,591.4259633722551,88.75613856876166,88.75613856876166,234.42618839750026,312.5891521966578 
 03/05  08:50:00,25.1,607.6004155510948,94.36290569206349,94.36290569206349,254.08853911073559,346.5535791289747 
 03/05  09:00:00,25.4,615.3475949067196,100.09845205498209,100.09845205498209,272.1894775408197,378.789890642489 
 03/05  09:10:00,25.9,621.7515910539045,106.04649160331917,106.04649160331917,290.84929400601996,412.12895718677228 
 03/05  09:20:00,26.2,622.9085140087053,110.68838397875646,110.68838397875646,307.64594575273005,442.92492501346768 
 03/05  09:30:00,26.3,616.9739252817477,112.86167748676636,112.86167748676636,320.9540356525354,468.73292261201046 
 03/05  09:40:00,26.4,641.2357195914901,121.26755446892814,121.26755446892814,351.882755321483,508.7322541686676 
 03/05  09:50:00,26.4,641.34879949604,124.86447906058139,124.86447906058139,371.2951348490222,544.3473372216531 
 03/05  10:00:00,25.9,634.8591710441776,128.7674573392796,128.7674573392796,388.9785211670216,577.3261035953899 
 03/05  10:10:00,26.2,608.2178193728303,128.9836551766515,128.9836551766515,395.08340618433086,591.8899249038062 
 03/05  10:20:00,26.9,612.9866660381375,132.93765903662789,132.93765903662789,421.5801149144272,639.928314225044 
 03/05  10:30:00,27.2,594.8886802343468,135.0481084842055,135.0481084842055,435.4562330667684,667.203994435848 
 03/05  10:40:00,27.3,573.1049448068046,136.39163906952545,136.39163906952545,447.64022205256659,691.7820438595079 
 03/05  10:50:00,27.4,548.8094869851915,137.72359871770176,137.72359871770176,458.95718259020375,714.7533697893902 
 03/05  11:00:00,27.6,524.1468640161405,139.1910744449412,139.1910744449412,471.0370943596632,738.8948116966124 
 03/05  11:10:00,28.5,495.6856538110889,140.7126229619931,140.7126229619931,480.8395943868818,758.7725346614767 
 03/05  11:20:00,28.0,465.21381622513578,142.18577230340919,142.18577230340919,489.48470203235225,776.3683437342738 
 03/05  11:30:00,29.1,430.78979222413786,143.1265097783823,143.1265097783823,494.33433831588016,787.097219024786 
 03/05  11:40:00,29.2,396.4979564719991,143.97666108286908,143.97666108286908,499.55885070861788,798.2744029944586 
 03/05  11:50:00,29.9,362.52937738533026,145.62822721414998,145.62822721414998,505.28517999300677,809.6682069076551 
 03/05  12:00:00,30.5,327.01784660064649,146.36916113508986,146.36916113508986,509.4725669077686,818.4598016879874 
 03/05  12:10:00,31.4,290.64853243049415,146.66064831147359,146.66064831147359,512.8697486931537,825.766891455871 
 03/05  12:20:00,30.8,250.6703810143153,145.5637990677334,145.5637990677334,508.2216310797425,818.701514081323 
 03/05  12:30:00,30.6,214.37609093628718,146.3723733055232,146.3723733055232,509.7037691909099,821.6339513077795 
 03/05  12:40:00,30.8,177.27362154239678,146.683468162368,146.683468162368,506.71757634872486,816.3210481584217 
 03/05  12:50:00,30.9,143.97067833810267,143.97067833810267,149.81595989816698,487.14477655483418,781.7075826313696 
 03/05  13:00:00,31.5,116.90801640263239,116.90801640263239,133.14395893307884,253.26203025806405,407.60421830253559 
 03/05  13:10:00,31.8,123.2526656242745,123.2526656242745,166.95275592668586,320.6348903162607,498.28097135055637 
 03/05  13:20:00,32.0,154.98022374329728,154.98022374329728,274.4904139325779,523.5418140493126,842.1783561262405 
 03/05  13:30:00,31.8,156.9716761322873,156.9716761322873,313.29347043745755,522.2808216655753,838.1609802694034 
 03/05  13:40:00,31.6,160.045206974586,160.045206974586,353.1881610707092,522.6684017238447,836.6478959537885 
 03/05  13:50:00,32.8,168.087157205643,168.087157205643,398.54966679725217,528.936041793131,844.8507753851918 
 03/05  14:00:00,33.5,176.4167530553024,176.4167530553024,396.8294433629722,471.74659763908439,748.8350708863186 
 03/05  14:10:00,31.8,148.79508018901775,148.79508018901775,191.26783148461554,198.41774272328284,344.4057583993253 
 03/05  14:20:00,32.4,164.52271115956305,164.52271115956305,321.37580294779249,326.60275616532376,520.837325520275 
 03/05  14:30:00,32.8,180.50000441213923,180.50000441213923,506.78246938655368,482.00063077571908,761.3054913388265 
 03/05  14:40:00,33.7,178.62927420459634,178.62927420459634,529.8283553313711,471.384124145202,741.0290048828033 
 03/05  14:50:00,32.9,173.47452968365404,173.47452968365404,517.1641155921185,433.74796203340108,675.0051302411873 
 03/05  15:00:00,33.3,179.74857275298477,179.74857275298477,558.692370114188,441.9500245428312,687.0673455131699 
 03/05  15:10:00,33.9,189.5165397570087,189.5165397570087,598.9269565626514,449.5600722911085,699.613464846472 
 03/05  15:20:00,33.6,167.75947591968598,167.75947591968598,485.998264570973,354.023425121611,557.9593169084858 
 03/05  15:30:00,32.9,169.03751579942685,169.03751579942685,492.13402889585628,343.84165839002295,538.7072676359977 
 03/05  15:40:00,33.3,149.50621402215928,149.50621402215928,456.14328003048908,303.24491282581138,470.32864859202268 
 03/05  15:50:00,33.5,111.44522879069908,111.44522879069908,348.4983126401248,221.80533321744663,338.5925432866397 
 03/05  16:00:00,32.9,63.590171399749809,63.590171399749809,65.26091183466964,64.31351871721498,121.40654325242429 
 03/05  16:10:00,32.6,43.64484919863681,43.64484919863681,43.64561522500265,43.64515797754264,83.00056379002665 
 03/05  16:20:00,30.9,31.900803786057169,31.900803786057169,31.900803786057169,31.900803786057169,60.94 
 03/05  16:30:00,29.4,25.73990605877602,25.73990605877602,25.73990605877602,25.73990605877602,49.32 
 03/05  16:40:00,29.0,19.449737188601156,19.449737188601156,19.453947875109756,19.451110806358839,37.39232019253125 
 03/05  16:50:00,28.4,22.44991008632345,22.44991008632345,22.47756970132305,22.458316259762513,43.16372158686837 
 03/05  17:00:00,29.2,32.26037340854136,32.26037340854136,33.69575139526596,32.666458157735238,62.316921668416608 
 03/05  17:10:00,28.0,51.907807736398819,51.907807736398819,58.1357334258213,53.54599882980639,100.8217000614379 
 03/05  17:20:00,26.8,65.49212741948822,65.49212741948822,92.76318924789247,72.15079492845655,131.90349861409374 
 03/05  17:30:00,26.8,58.07941309463624,58.07941309463624,85.71667604196489,64.3298916213339,117.03664067549676 
 03/05  17:40:00,27.5,47.25325689388055,47.25325689388055,68.09277795977738,51.60696543280328,94.29533449874353 
 03/05  17:50:00,28.0,48.00701948379829,48.00701948379829,89.34188809105038,55.95709130768254,98.27969959127936 
 03/05  18:00:00,28.3,41.53275249946796,41.53275249946796,93.1455410062102,50.63348981165049,85.91002617386775 
 03/05  18:10:00,28.1,42.46733508842303,42.46733508842303,177.9200313212449,64.25080082148253,93.71618017715169 
 03/05  18:20:00,28.4,32.00842829705497,32.00842829705497,195.21002121186235,55.79346516294138,72.02479641035095 
 03/05  18:30:00,28.3,18.119311983232398,18.119311983232398,95.82867387333892,28.30107093616792,39.85201902693178 
 03/05  18:40:00,28.1,0.0,0.0,0.0,0.0,0.0 
 03/05  18:50:00,27.9,0.0,0.0,0.0,0.0,0.0 
 03/05  19:00:00,27.8,0.0,0.0,0.0,0.0,0.0 
 03/05  19:10:00,27.7,0.0,0.0,0.0,0.0,0.0 
 03/05  19:20:00,27.4,0.0,0.0,0.0,0.0,0.0 
 03/05  19:30:00,27.0,0.0,0.0,0.0,0.0,0.0 
 03/05  19:40:00,26.9,0.0,0.0,0.0,0.0,0.0 
 03/05  19:50:00,26.6,0.0,0.0,0.0,0.0,0.0 
 03/05  20:00:00,26.3,0.0,0.0,0.0,0.0,0.0 
 03/05  20:10:00,26.0,0.0,0.0,0.0,0.0,0.0 
 03/05  20:20:00,26.3,0.0,0.0,0.0,0.0,0.0 
 03/05  20:30:00,26.1,0.0,0.0,0.0,0.0,0.0 
 03/05  20:40:00,26.0,0.0,0.0,0.0,0.0,0.0 
 03/05  20:50:00,26.2,0.0,0.0,0.0,0.0,0.0 
 03/05  21:00:00,25.9,0.0,0.0,0.0,0.0,0.0 
 03/05  21:10:00,26.1,0.0,0.0,0.0,0.0,0.0 
 03/05  21:20:00,25.9,0.0,0.0,0.0,0.0,0.0 
 03/05  21:30:00,25.3,0.0,0.0,0.0,0.0,0.0 
 03/05  21:40:00,25.3,0.0,0.0,0.0,0.0,0.0 
 03/05  21:50:00,25.4,0.0,0.0,0.0,0.0,0.0 
 03/05  22:00:00,25.2,0.0,0.0,0.0,0.0,0.0 
 03/05  22:10:00,25.1,0.0,0.0,0.0,0.0,0.0 
 03/05  22:20:00,25.6,0.0,0.0,0.0,0.0,0.0 
 03/05  22:30:00,25.5,0.0,0.0,0.0,0.0,0.0 
 03/05  22:40:00,25.0,0.0,0.0,0.0,0.0,0.0 
 03/05  22:50:00,25.0,0.0,0.0,0.0,0.0,0.0 
 03/05  23:00:00,25.3,0.0,0.0,0.0,0.0,0.0 
 03/05  23:10:00,25.4,0.0,0.0,0.0,0.0,0.0 
 03/05  23:20:00,25.4,0.0,0.0,0.0,0.0,0.0 
 03/05  23:30:00,25.4,0.0,0.0,0.0,0.0,0.0 
 03/05  23:40:00,25.5,0.0,0.0,0.0,0.0,0.0 
 03/05  23:50:00,25.5,0.0,0.0,0.0,0.0,0.0 
 03/05  24:00:00,25.6,0.0,0.0,0.0,0.0,0.0 
